Build started 8/12/2016 3:43:27 PM.
     1>Project "C:\Users\bensr\Documents\GitHub\NeuroGPU\VS\NeuroGPULast7_5\NeuroGPU6\NeuroGPU6.vcxproj" on node 2 (Build target(s)).
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(408): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(408): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(408): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(408): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(466): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(466): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(466): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(466): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(466): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(466): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(466): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(466): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(466): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(466): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(466): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(466): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(466): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(466): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(466): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(466): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(466): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(466): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(466): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(466): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(466): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(466): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(466): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(466): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(466): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(466): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(466): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(466): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(466): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(466): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(466): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(466): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(466): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(466): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(466): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(466): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(466): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(466): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(466): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(466): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(466): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(466): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(466): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(466): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(466): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(466): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(466): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(466): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(466): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(466): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(466): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(466): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(466): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(466): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(466): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(466): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(466): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(466): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(466): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(466): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(466): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(466): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(466): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(466): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(466): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(466): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(466): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(466): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(466): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(466): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(466): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(466): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(466): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(466): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(466): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(466): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(466): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(466): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(466): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(466): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(466): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(466): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(466): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(466): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(466): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(466): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(466): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(466): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(466): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(466): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(466): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(466): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(466): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(466): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(466): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(466): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(466): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(466): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(466): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(466): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(466): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(466): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(466): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(466): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(466): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(466): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(466): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(466): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(466): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(466): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(466): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(466): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(466): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(466): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(466): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(466): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(466): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(291): warning : variable "StimID" was declared but never referenced
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(329): warning : variable "isModel_1" was declared but never referenced
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(329): warning : variable "dVec_1" was declared but never referenced
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(329): warning : variable "isModel_2" was declared but never referenced
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(329): warning : variable "dVec_2" was declared but never referenced
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(329): warning : variable "isModel_3" was declared but never referenced
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(329): warning : variable "dVec_3" was declared but never referenced
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(329): warning : variable "isModel_4" was declared but never referenced
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(329): warning : variable "dVec_4" was declared but never referenced
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(329): warning : variable "isModel_5" was declared but never referenced
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(329): warning : variable "dVec_5" was declared but never referenced
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(329): warning : variable "isModel_6" was declared but never referenced
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(329): warning : variable "dVec_6" was declared but never referenced
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(329): warning : variable "isModel_7" was declared but never referenced
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(329): warning : variable "dVec_7" was declared but never referenced
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(329): warning : variable "isModel_8" was declared but never referenced
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(329): warning : variable "dVec_8" was declared but never referenced
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(329): warning : variable "isModel_9" was declared but never referenced
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(329): warning : variable "dVec_9" was declared but never referenced
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(329): warning : variable "isModel_10" was declared but never referenced
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(329): warning : variable "dVec_10" was declared but never referenced
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(329): warning : variable "isModel_11" was declared but never referenced
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(329): warning : variable "dVec_11" was declared but never referenced
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(329): warning : variable "isModel_12" was declared but never referenced
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(329): warning : variable "dVec_12" was declared but never referenced
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(329): warning : variable "isModel_13" was declared but never referenced
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(329): warning : variable "dVec_13" was declared but never referenced
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(336): warning : variable "SonNo_1" was declared but never referenced
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(336): warning : variable "SonNo_2" was declared but never referenced
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(336): warning : variable "SonNo_3" was declared but never referenced
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(336): warning : variable "SonNo_4" was declared but never referenced
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(336): warning : variable "SonNo_5" was declared but never referenced
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(336): warning : variable "SonNo_6" was declared but never referenced
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(336): warning : variable "SonNo_7" was declared but never referenced
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(336): warning : variable "SonNo_8" was declared but never referenced
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(336): warning : variable "SonNo_9" was declared but never referenced
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(336): warning : variable "SonNo_10" was declared but never referenced
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(336): warning : variable "SonNo_11" was declared but never referenced
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(336): warning : variable "SonNo_12" was declared but never referenced
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(336): warning : variable "SonNo_13" was declared but never referenced
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(485): warning : variable "SMemVHot" is used before its value is set
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(485): warning : variable "amps" is used before its value is set
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(485): warning : variable "offset" is used before its value is set
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(501): warning : variable "FileName" was declared but never referenced
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(835): warning : expression has no effect
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(545): warning : variable "i" was declared but never referenced
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(545): warning : variable "j" was declared but never referenced
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(545): warning : variable "t" was declared but never referenced
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(548): warning : variable "uHPOut_d" was declared but never referenced
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(548): warning : variable "bHPOut_d" was declared but never referenced
         ptxas fatal   : Unresolved extern function '_Z14CuInitModel_cafRfS_fffS_'
         CudaStuff.cu
